Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC1,09/12/2023,15:00,Arbroath,Morton,1,2,A,0,1,A,G Duncan,10,10,2,5,8,10,7,4,1,3,0,0,2.63,3.3,2.63,2.55,3.3,2.45,2.55,3.2,2.5,2.74,3.42,2.58,2.5,3.3,2.4,2.5,3.2,2.45,2.74,3.42,2.63,2.62,3.27,2.52,1.98,1.88,1.93,1.89,1.98,1.9,1.87,1.86,0,1.98,1.88,1.99,1.87,1.99,1.95,1.92,1.84,2.88,3.25,2.5,2.7,3.2,2.4,2.7,3.1,2.45,2.95,3.34,2.47,2.7,3.2,2.3,2.88,3.2,2.5,2.95,3.34,2.54,2.79,3.21,2.44,2.05,1.75,1.99,1.85,2.21,1.88,1.97,1.78,0,2.05,1.8,2.12,1.77,2.12,1.82,2.02,1.76
SC1,09/12/2023,15:00,Dundee United,Ayr,1,0,H,0,0,D,N Walsh,14,5,5,2,1,9,13,4,0,3,0,0,1.4,4.75,6.5,1.43,4.5,6,1.43,4.5,6.5,1.41,4.91,7.26,1.4,4.33,6,1.36,4.33,6.5,1.45,4.91,7.26,1.4,4.57,6.64,1.62,2.25,1.61,2.34,1.64,2.34,1.59,2.25,-1.25,1.93,1.93,1.91,1.94,1.95,1.94,1.88,1.86,1.33,5.5,8,1.3,5.25,8,1.33,5,8.25,1.32,5.25,9.51,1.25,5,9.5,1.3,5.25,10,1.36,5.61,10,1.3,5.12,8.78,1.6,2.3,1.63,2.31,1.66,2.35,1.58,2.27,-1.5,1.95,1.9,1.97,1.88,1.99,1.94,1.89,1.87
SC1,09/12/2023,15:00,Queens Park,Inverness C,1,4,A,1,1,D,C Napier,5,16,3,11,7,4,2,3,2,0,0,0,2.4,3.3,2.88,2.4,3.25,2.65,2.35,3.2,2.75,2.42,3.6,2.83,2.3,3.2,2.7,2.3,3.2,2.7,2.45,3.6,2.88,2.37,3.33,2.77,2,1.85,1.97,1.86,2,1.87,1.92,1.82,0,1.78,2.1,1.78,2.1,1.78,2.1,1.74,2.03,2.05,3.4,3.5,2.05,3.3,3.25,2.1,3.25,3.3,2.18,3.67,3.18,2,3.25,3.25,2.05,3.4,3.6,2.18,3.67,3.61,2.06,3.41,3.31,1.95,1.9,1.85,1.99,2.1,1.99,1.9,1.85,-0.25,1.8,2.05,1.9,1.95,1.9,2.09,1.81,1.96
SC1,12/12/2023,19:45,Morton,Inverness C,2,1,H,1,0,H,L Wilson,13,7,5,2,11,7,8,2,5,2,0,0,2.7,3.1,2.75,2.5,3.2,2.55,2.55,3,2.6,2.77,3.24,2.67,2.5,3.1,2.6,2.7,3.1,2.7,2.77,3.24,2.75,2.63,3.15,2.63,2.1,1.7,2.08,1.76,2.11,1.8,2.02,1.73,0,1.95,1.9,1.99,1.87,1.99,1.93,1.89,1.88,2.9,3,2.5,2.75,3.2,2.4,2.8,3,2.45,2.78,3.36,2.59,2.62,3.1,2.45,2.9,3.1,2.55,3.02,3.36,2.6,2.78,3.16,2.48,2.1,1.7,2.05,1.8,2.15,1.8,2.02,1.74,0,2.05,1.8,2,1.86,2.09,1.86,1.99,1.79
SC1,13/12/2023,19:45,Arbroath,Raith Rvs,1,2,A,1,1,D,G Duncan,5,8,2,5,17,9,3,6,2,2,0,0,4.2,3.75,1.8,3.7,3.7,1.8,3.9,3.55,1.83,4.42,3.9,1.78,3.9,3.5,1.75,3.75,3.5,1.75,4.5,3.9,1.83,4.06,3.7,1.78,1.73,2.08,1.73,2.09,1.73,2.15,1.7,2.06,0.5,2.03,1.78,2.08,1.75,2.08,1.81,2.01,1.76,5.75,4,1.55,5,3.9,1.57,5.25,3.85,1.57,5.95,4.18,1.56,5,4,1.5,5.75,3.9,1.6,5.95,4.33,1.65,5.3,3.97,1.57,1.73,2.08,1.75,2.1,1.89,2.1,1.75,2.01,1,1.93,1.93,1.9,1.95,1.93,2.08,1.8,1.97
SC1,16/12/2023,15:00,Ayr,Airdrie Utd,1,0,H,1,0,H,P Stuart,9,14,2,4,7,8,4,1,1,3,0,0,2.1,3.4,3,2.15,3.3,3,2.2,3.3,3.05,2.22,3.42,3.31,2.05,3.3,3.1,2.1,3.2,3,2.22,3.5,3.31,2.15,3.33,3.15,2,1.85,1.97,1.87,2,1.87,1.92,1.82,-0.25,1.93,1.93,1.92,1.93,1.93,1.93,1.86,1.89,2.2,3.2,3.1,2.25,3,3.1,2.2,3,3.25,2.35,3.21,3.25,2.2,3.1,3,2.3,3.13,3.3,2.35,3.37,3.3,2.24,3.15,3.17,2.25,1.62,2.24,1.67,2.44,1.69,2.26,1.6,-0.25,2,1.85,2,1.85,2.02,1.93,1.93,1.84
SC1,16/12/2023,15:00,Dundee United,Raith Rvs,0,1,A,0,0,D,J Beaton,13,5,4,3,18,11,9,3,3,2,0,0,1.55,3.75,5.5,1.58,3.8,5,1.57,3.7,5.5,1.57,4.15,5.85,1.5,3.75,5.5,1.5,3.6,5.25,1.6,4.15,5.85,1.56,3.86,5.49,1.98,1.88,1.99,1.85,1.99,1.91,1.91,1.83,-1,2.05,1.8,2.02,1.84,2.05,1.84,1.97,1.79,1.7,3.4,4.5,1.72,3.5,4.33,1.77,3.4,4.4,1.76,3.72,4.75,1.67,3.5,4.33,1.75,3.6,4.75,1.81,3.9,5,1.72,3.57,4.54,2.03,1.83,2,1.85,2.1,1.85,1.95,1.79,-0.75,2,1.85,1.99,1.86,2.05,2,1.94,1.83
SC1,16/12/2023,15:00,Dunfermline,Partick,1,2,A,0,2,A,C Graham,5,4,3,3,4,10,3,5,1,3,0,0,2.5,3.25,2.6,2.4,3.5,2.55,2.45,3.25,2.55,2.57,3.5,2.71,2.45,3.3,2.45,2.4,3.25,2.55,2.57,3.6,2.71,2.46,3.39,2.59,1.83,2.03,1.85,1.99,1.87,2.03,1.78,1.97,0,1.88,1.98,1.88,1.98,1.88,1.98,1.83,1.93,2.5,3.25,2.6,2.4,3.4,2.6,2.45,3.25,2.55,2.57,3.54,2.69,2.38,3.3,2.6,2.55,3.4,2.7,2.64,3.55,2.74,2.48,3.39,2.61,1.75,2.05,1.75,2.1,1.89,2.1,1.73,2.02,0,1.88,1.98,1.88,1.97,1.89,1.99,1.84,1.93
SC1,16/12/2023,15:00,Inverness C,Arbroath,1,2,A,1,2,A,I Snedden,11,8,2,6,11,15,7,4,1,4,0,0,1.7,3.6,4.33,1.73,3.6,4.1,1.73,3.55,4.4,1.72,3.89,4.79,1.67,3.6,4.2,1.65,3.5,4.4,1.79,3.89,4.79,1.71,3.69,4.43,1.9,1.95,1.88,1.96,1.9,1.96,1.83,1.9,-0.75,1.95,1.9,1.93,1.92,1.95,1.92,1.9,1.84,1.57,3.8,5,1.57,3.9,5,1.6,3.75,5,1.62,4.07,5.35,1.53,3.9,5,1.6,4,5.5,1.7,4.07,5.5,1.59,3.91,5.03,1.85,2,1.88,1.95,1.97,2,1.83,1.9,-0.75,1.75,2.05,1.8,2.07,1.85,2.12,1.77,2.01
SC1,16/12/2023,15:00,Morton,Queens Park,1,0,H,1,0,H,G Irvine,8,14,5,6,9,12,3,7,3,1,1,0,2.05,3.4,3.2,2.15,3.4,2.95,2.1,3.35,3.2,2.16,3.64,3.25,2.05,3.4,3,2.05,3.3,3,2.17,3.64,3.25,2.1,3.45,3.15,1.85,2,1.83,2.01,1.85,2.01,1.79,1.95,-0.25,1.9,1.95,1.88,1.97,1.9,1.97,1.84,1.9,2.1,3.4,3,2.1,3.5,3,2.15,3.4,3.05,2.22,3.67,3.11,2.05,3.5,2.9,2.15,3.6,3.13,2.24,3.67,3.25,2.13,3.52,3.06,1.75,2.05,1.76,2.08,1.89,2.13,1.73,2.04,-0.25,1.93,1.93,1.93,1.92,1.94,1.96,1.87,1.89
SC1,22/12/2023,19:45,Queens Park,Dundee United,0,0,D,0,0,D,S McLean,5,16,1,5,9,8,4,8,2,1,0,0,5.75,4.2,1.53,5.25,4.1,1.52,5.25,4.1,1.55,5.86,4.55,1.52,5.5,4.2,1.44,6,4.4,1.5,6,4.55,1.55,5.5,4.24,1.51,1.67,2.15,1.68,2.22,1.68,2.33,1.62,2.21,1,1.98,1.88,1.98,1.87,1.98,1.89,1.92,1.83,6,4.33,1.5,6,4.4,1.44,6,4.3,1.45,6.83,4.54,1.46,6,4.2,1.4,7,4.4,1.45,7,4.55,1.54,6.14,4.35,1.45,1.62,2.25,1.64,2.28,1.69,2.28,1.61,2.23,1,2.03,1.78,2.12,1.75,2.12,1.82,2.03,1.74
SC1,22/12/2023,19:45,Raith Rvs,Ayr,4,4,D,2,1,H,C Napier,13,10,7,8,9,11,9,3,1,0,0,1,1.62,3.8,5,1.7,3.6,4.4,1.7,3.6,4.4,1.71,3.88,4.82,1.62,3.7,4.4,1.73,3.7,4.75,1.74,3.88,5,1.69,3.71,4.55,1.8,2,1.83,2.01,1.83,2.05,1.78,1.96,-0.75,1.83,2.03,1.92,1.93,1.96,2.03,1.87,1.87,1.53,4.2,5.5,1.55,3.9,5.25,1.55,3.95,5.25,1.59,4.08,5.72,1.4,4.5,5.5,1.55,4.2,5.75,1.6,4.5,5.75,1.54,4.1,5.33,1.75,2.05,1.74,2.12,1.89,2.25,1.67,2.11,-1,1.95,1.9,1.98,1.87,2.07,1.95,1.9,1.86
SC1,23/12/2023,15:00,Airdrie Utd,Morton,0,0,D,0,0,D,W Collum,5,7,1,1,13,7,3,6,1,1,0,0,2.2,3.6,3,2.1,3.4,3,2.2,3.35,3,2.28,3.37,3.23,2.1,3.4,2.9,2.1,3.3,2.9,2.28,3.6,3.23,2.17,3.39,3.03,1.85,2,1.85,2,1.85,2,1.79,1.94,-0.25,1.93,1.93,1.96,1.89,1.96,1.93,1.89,1.84,2.2,3.6,3.1,2.1,3.3,3.1,2.15,3.25,3.05,2.28,3.3,3.31,2.05,3.5,2.9,2.25,3.25,3.2,2.28,3.66,3.43,2.19,3.31,3.12,1.98,1.88,1.95,1.88,2.06,1.9,1.9,1.84,-0.25,1.95,1.9,1.95,1.9,2,1.93,1.9,1.86
SC1,23/12/2023,15:00,Arbroath,Dunfermline,1,1,D,1,0,H,L Wilson,16,11,4,2,8,7,10,8,1,1,1,0,4,3.8,1.83,3.7,3.5,1.85,3.85,3.5,1.9,4.12,3.93,1.82,3.7,3.6,1.75,3.8,3.5,1.75,4.12,3.93,1.9,3.84,3.67,1.82,1.75,2.05,1.75,2.1,1.78,2.1,1.73,2.02,0.5,2,1.85,2.05,1.82,2.05,1.85,1.94,1.8,3.75,3.75,1.85,3.7,3.5,1.85,3.65,3.5,1.9,4.15,3.66,1.88,3.6,3.5,1.8,4.1,3.6,1.85,4.15,3.89,1.96,3.82,3.66,1.84,1.8,2,1.85,1.99,1.89,2.05,1.75,2,0.5,1.98,1.88,1.98,1.88,2.02,1.96,1.92,1.83
SC1,23/12/2023,15:00,Partick,Inverness C,1,1,D,1,1,D,G Grainger,8,6,3,1,6,8,5,6,1,3,0,0,1.75,4,4,1.75,3.7,3.9,1.75,3.75,4,1.78,3.98,4.24,1.7,3.75,3.8,1.7,3.6,3.9,1.8,4,4.24,1.75,3.82,3.99,1.6,2.3,1.61,2.34,1.62,2.34,1.59,2.26,-0.75,1.98,1.88,2,1.85,2,1.88,1.95,1.8,1.91,3.6,3.8,1.9,3.4,3.6,1.95,3.35,3.6,1.85,3.76,4.12,1.83,3.5,3.5,1.91,3.5,4,1.98,3.76,4.2,1.87,3.53,3.84,1.8,2,1.78,2.07,1.97,2.07,1.78,1.97,-0.5,1.88,1.98,1.85,2,1.95,2,1.86,1.9
SC1,29/12/2023,19:45,Dundee United,Partick,3,0,H,1,0,H,M MacDermid,21,5,6,1,11,8,9,7,1,3,0,0,1.44,4.2,5.5,1.49,4.2,5.5,1.47,4.3,6,1.48,4.62,6.34,1.44,4.2,5.8,1.45,4.33,7,1.51,4.62,7,1.46,4.38,5.89,1.62,2.25,1.64,2.28,1.65,2.28,1.62,2.21,-1.25,2.03,1.83,2.07,1.8,2.11,1.83,2.02,1.76,1.45,4.2,5.5,1.46,4.33,5.75,1.47,4.2,6,1.53,4.22,6.32,1.36,4.33,6.5,1.5,4.33,6,1.55,4.6,6.5,1.47,4.29,5.99,1.7,2.1,1.76,2.09,1.8,2.2,1.69,2.1,-1,1.83,2.03,1.87,1.99,1.87,2.08,1.79,1.99
SC1,30/12/2023,15:00,Ayr,Dunfermline,2,2,D,1,2,A,R Hardie,12,11,4,5,7,6,9,6,1,2,0,0,2.38,3.3,2.6,2.37,3.3,2.65,2.45,3.25,2.6,2.6,3.57,2.65,2.38,3.25,2.6,2.38,3.2,2.6,2.6,3.57,2.75,2.46,3.33,2.63,1.98,1.88,1.96,1.88,1.98,1.9,1.89,1.84,0,1.85,2,1.9,1.95,1.9,2.05,1.83,1.93,2.25,3.4,2.63,2.37,3.3,2.7,2.45,3.25,2.75,2.42,3.54,2.87,2.45,3.25,2.5,2.55,3.25,2.7,2.66,3.55,2.87,2.44,3.34,2.7,1.88,1.98,1.86,1.97,2.06,2.02,1.88,1.86,0,1.75,2.05,1.76,2.1,1.93,2.13,1.78,1.99
SC1,30/12/2023,15:00,Inverness C,Morton,0,0,D,0,0,D,C Steven,7,3,2,0,6,7,2,4,0,1,0,0,2.1,3.4,2.88,2.15,3.3,3,2.2,3.3,3.05,2.28,3.32,3.27,2.1,3.25,3,2.1,3.2,3,2.28,3.45,3.27,2.18,3.3,3.09,2,1.85,2.03,1.81,2.03,1.87,1.95,1.8,-0.25,1.93,1.93,1.96,1.89,1.96,1.93,1.89,1.86,2.2,3,3,2.2,3,3.2,2.25,2.95,3.1,2.4,3.09,3.28,2.15,3,3.2,2.3,3,3.4,2.4,3.36,3.5,2.26,3.02,3.23,2.5,1.5,2.51,1.54,2.65,1.54,2.52,1.48,-0.25,2.03,1.83,2.04,1.83,2.04,1.94,1.94,1.83
SC1,30/12/2023,15:00,Queens Park,Airdrie Utd,1,2,A,1,0,H,D Robertson,5,10,2,6,15,14,6,4,2,0,0,0,2.4,3.4,2.4,2.5,3.5,2.45,2.5,3.35,2.5,2.61,3.4,2.73,2.45,3.3,2.45,2.45,3.25,2.45,2.61,3.55,2.73,2.51,3.38,2.56,1.83,2.03,1.82,2.02,1.87,2.03,1.78,1.96,0,1.9,1.95,1.88,1.97,1.92,1.97,1.86,1.9,2.4,3.4,2.4,2.5,3.3,2.5,2.5,3.35,2.5,2.66,3.32,2.73,2.45,3.4,2.4,2.6,3.4,2.6,2.66,3.7,2.73,2.53,3.37,2.56,1.93,1.93,1.89,1.94,2.06,2,1.84,1.9,0,1.93,1.93,1.9,1.95,1.94,1.95,1.88,1.9
SC1,30/12/2023,15:00,Raith Rvs,Arbroath,2,2,D,1,0,H,E Anderson,7,5,4,5,11,3,9,7,1,1,0,0,1.4,4.33,6.5,1.4,4.6,6.5,1.4,4.5,6.75,1.41,4.96,7.02,1.33,4.6,6.5,1.33,4.4,7,1.42,5,7.5,1.39,4.67,6.71,1.62,2.25,1.61,2.34,1.62,2.38,1.59,2.27,-1.25,1.85,2,1.91,1.94,1.98,2,1.86,1.9,1.4,4.33,6,1.41,4.5,6.25,1.43,4.5,6.5,1.37,5.24,7.53,1.35,4.5,6.5,1.4,4.6,8,1.48,5.24,8,1.39,4.73,6.77,1.53,2.38,1.54,2.51,1.66,2.51,1.54,2.37,-1.25,1.85,2,1.82,2.04,1.92,2.04,1.84,1.94
SC1,02/01/2024,15:00,Airdrie Utd,Inverness C,2,0,H,0,0,D,S Lambie,6,1,5,0,13,7,6,5,0,1,0,0,2.15,3.3,3,2.2,3.1,3.1,2.25,3.1,3,2.37,3.12,3.31,2.15,3.2,3,2.38,3.13,3.2,2.48,3.3,3.31,2.27,3.17,3.08,2.15,1.67,2.2,1.69,2.25,1.69,2.15,1.65,-0.25,1.98,1.88,2.01,1.85,2.07,1.88,1.95,1.81,2.2,3.3,2.8,2.25,3.1,3,2.25,3.1,3,2.45,3.04,3.25,2.2,3.1,3,2.4,3.1,3.13,2.47,3.49,3.3,2.28,3.16,3.07,2.15,1.67,2.2,1.68,2.32,1.72,2.16,1.65,-0.25,2.03,1.83,2.07,1.8,2.14,1.89,1.97,1.8
SC1,02/01/2024,15:00,Arbroath,Dundee United,0,3,A,0,1,A,C Steven,2,11,2,6,9,7,3,6,1,2,0,0,10,5.75,1.2,10.5,6.5,1.21,11,6.25,1.22,12.35,6.82,1.21,12,6,1.15,15,6.5,1.2,15,6.82,1.22,11.75,6.34,1.2,1.5,2.5,1.49,2.59,1.53,2.6,1.49,2.5,2,1.8,2.05,1.81,2.04,1.84,2.05,1.77,1.98,11,6,1.18,11.5,6.75,1.18,12,6.75,1.2,14.18,6.84,1.19,13,6.5,1.12,13,6.5,1.2,14.18,7.61,1.21,12.23,6.69,1.18,1.44,2.63,1.46,2.69,1.5,2.7,1.45,2.61,2,1.88,1.98,1.9,1.93,1.9,2.03,1.85,1.92
SC1,02/01/2024,15:00,Dunfermline,Raith Rvs,1,2,A,1,1,D,G Grainger,8,11,4,5,11,9,3,7,4,1,0,0,3.4,3.6,1.91,3.1,3.4,2.05,3.35,3.4,2.05,3.35,3.82,2.06,3.25,3.4,1.95,3.6,3.4,2.05,3.61,3.83,2.1,3.31,3.54,2.02,1.83,2.03,1.73,2.13,1.83,2.13,1.75,2.01,0.25,2.1,1.7,2.06,1.81,2.13,1.85,2.04,1.75,3.2,3.75,2,3.1,3.5,2,3.2,3.5,2.05,3.47,3.89,2,3.25,3.5,1.91,3.5,3.5,2.05,3.54,3.9,2.06,3.29,3.61,2,1.73,2.08,1.74,2.12,1.8,2.13,1.72,2.06,0.25,2.03,1.83,2.12,1.75,2.14,1.83,2.05,1.75
SC1,02/01/2024,15:00,Morton,Ayr,3,0,H,1,0,H,D Williams,15,2,6,0,14,13,8,1,2,2,0,0,2.1,3.4,2.9,2.1,3.3,3.1,2.15,3.3,3.1,2.25,3.54,3.16,2.05,3.4,3,2.2,3.4,3.2,2.25,3.54,3.2,2.15,3.4,3.08,1.95,1.9,1.9,1.93,1.98,2.01,1.86,1.88,-0.25,1.93,1.93,1.94,1.91,1.95,1.98,1.88,1.89,2.1,3.4,2.9,2.15,3.3,3,2.15,3.3,3.1,2.21,3.52,3.26,2.1,3.3,3,2.25,3.4,3.13,2.26,3.66,3.26,2.15,3.4,3.11,1.98,1.88,1.93,1.9,2.06,2,1.9,1.85,-0.25,1.95,1.9,1.91,1.94,2,1.94,1.89,1.88
SC1,02/01/2024,15:00,Partick,Queens Park,3,2,H,1,1,D,S Kirkland,14,9,5,5,6,13,8,2,3,3,0,0,1.53,4.2,5.25,1.55,4.2,4.75,1.55,4.2,5,1.56,4.79,4.98,1.5,4.2,4.75,1.55,4.4,5.25,1.67,4.79,5.25,1.55,4.37,4.82,1.5,2.5,1.47,2.68,1.53,2.67,1.47,2.55,-1,1.9,1.95,1.94,1.91,2.04,1.95,1.9,1.85,1.4,4.5,6,1.4,5,5.75,1.4,4.8,6,1.41,4.99,7.19,1.35,4.8,6,1.4,4.8,7.5,1.55,5.2,7.5,1.41,4.87,6.12,1.44,2.63,1.47,2.69,1.5,3,1.42,2.73,-1.25,1.88,1.98,1.85,2.01,2.07,2.06,1.86,1.92
SC1,05/01/2024,19:45,Queens Park,Dunfermline,2,1,H,0,0,D,W Collum,13,4,4,1,14,7,7,0,2,1,0,0,2.75,3.8,2.1,2.85,3.5,2.15,,,,3.1,3.83,2.17,2.9,3.5,2.05,3.1,3.6,2.2,3.1,3.83,2.45,2.93,3.64,2.16,1.67,2.15,1.7,2.17,1.72,2.2,1.67,2.12,0.25,1.93,1.93,1.95,1.9,1.99,2.08,1.87,1.9,2.88,4,2,2.95,3.6,2.05,,,,3.18,3.9,2.1,2.9,3.5,2.05,3.13,3.6,2.15,3.2,4.23,2.26,3.02,3.72,2.09,1.57,2.35,1.54,2.38,1.68,2.4,1.59,2.27,0.25,2,1.85,2.01,1.85,2.06,1.92,1.93,1.85
SC1,06/01/2024,15:00,Airdrie Utd,Raith Rvs,1,0,H,1,0,H,D McFarlane,8,8,4,3,12,10,5,6,3,5,0,1,3.4,3.6,1.83,3.7,3.6,1.83,,,,3.96,3.63,1.93,3.75,3.6,1.75,3.7,3.4,1.8,3.96,3.8,1.93,3.7,3.58,1.87,1.85,2,1.89,1.94,1.89,2,1.82,1.92,0.5,1.93,1.93,1.93,1.93,2.02,1.93,1.9,1.86,2.5,3.2,2.5,2.7,3.2,2.4,,,,2.99,3.4,2.41,2.7,3.2,2.3,2.8,3.25,2.5,3.03,3.44,2.67,2.75,3.24,2.43,2.08,1.73,2.03,1.82,2.32,1.82,2.07,1.7,0,1.95,1.9,2.15,1.72,2.18,1.9,2.02,1.78
SC1,06/01/2024,15:00,Ayr,Inverness C,1,3,A,0,1,A,G Duncan,11,5,5,4,9,9,6,3,2,3,0,0,2.38,3.8,2.45,2.3,3.3,2.7,,,,2.55,3.47,2.75,2.25,3.3,2.7,2.4,3.13,2.6,2.55,3.8,2.75,2.41,3.4,2.67,1.93,1.93,1.92,1.92,2.02,1.93,1.87,1.86,0,1.88,1.98,1.85,2,1.88,2,1.81,1.96,2.25,3.6,2.7,2.2,3.2,3,,,,2.47,3.13,3.13,2.15,3.25,2.9,2.3,3.3,3.13,2.47,3.94,3.15,2.28,3.26,2.99,2.15,1.67,2.18,1.7,2.32,1.89,2.09,1.69,-0.25,2.03,1.83,2.1,1.78,2.1,1.89,1.98,1.81
SC1,06/01/2024,15:00,Dundee United,Morton,2,3,A,2,2,D,I Snedden,9,7,3,4,13,11,10,2,4,4,1,0,1.36,5.75,5.25,1.35,4.75,7.25,,,,1.36,5.17,8.05,1.36,4.75,6,1.33,4.33,7.5,1.44,5.75,8.1,1.35,4.82,7.4,1.67,2.15,1.72,2.14,1.73,2.2,1.68,2.1,-1.25,1.83,2.03,1.8,2.05,1.88,2.05,1.8,1.97,1.4,5.5,5.25,1.37,4.5,7.25,,,,1.41,4.66,7.81,1.36,4.75,6,1.36,4.75,8.5,1.46,5.84,8.5,1.37,4.7,7.16,1.75,2.05,1.85,1.99,1.97,2.06,1.79,1.95,-1.25,1.95,1.9,1.93,1.92,1.95,1.95,1.89,1.88
SC1,06/01/2024,15:00,Partick,Arbroath,4,0,H,1,0,H,C Scott,10,10,7,4,14,9,3,7,0,2,0,0,1.5,4.2,5,1.52,4.33,4.8,,,,1.45,4.47,5.73,1.44,4.33,5.5,1.45,4.2,5.25,1.53,4.6,6,1.48,4.41,5.4,1.5,2.5,1.5,2.47,1.52,2.55,1.5,2.47,-1,1.85,2,1.73,2.04,1.88,2.04,1.77,1.98,1.3,5.5,8.5,1.29,5.5,7.75,,,,1.38,5.4,6.98,1.25,5.5,7.5,1.29,5.75,9,1.45,6,9.21,1.31,5.4,7.78,1.4,2.75,1.42,2.87,1.46,3,1.39,2.84,-1.5,1.8,2,2.03,1.83,2.1,2.05,1.83,1.94
SC1,12/01/2024,19:45,Inverness C,Dundee United,0,1,A,0,0,D,A Muir,10,7,4,2,10,7,4,1,1,2,0,0,5.25,4,1.5,5.5,3.9,1.51,,,,6.21,4.3,1.52,5.8,4,1.44,7,4,1.5,7,4.3,1.54,5.89,4.03,1.5,1.95,1.9,1.9,1.93,2,1.93,1.89,1.86,1,1.95,1.9,1.97,1.88,1.97,1.94,1.89,1.87,4.75,4.33,1.55,5,4.2,1.52,,,,5.34,4.39,1.57,5.5,4.2,1.44,6,4,1.55,6,4.57,1.62,5.16,4.22,1.53,1.62,2.25,1.61,2.35,1.75,2.35,1.63,2.21,1,1.88,1.98,1.91,1.94,1.94,1.98,1.87,1.9
SC1,13/01/2024,15:00,Arbroath,Ayr,0,0,D,0,0,D,E Anderson,7,14,1,2,8,6,4,4,1,2,0,0,2.75,4,2.1,2.9,3.5,2.1,,,,3.04,3.88,2.18,2.88,3.4,2.1,2.9,3.4,2.1,3.1,4,2.22,2.95,3.66,2.12,1.67,2.15,1.69,2.2,1.7,2.2,1.67,2.11,0.25,1.95,1.9,1.93,1.92,1.95,1.92,1.88,1.87,2.88,4,2,3.1,3.5,2.05,,,,3.34,3.97,2.02,3,3.5,2,3.2,3.7,2.1,3.36,4.24,2.15,3.09,3.73,2.06,1.65,2.2,1.68,2.21,1.76,2.25,1.67,2.13,0.25,2.03,1.83,2.09,1.78,2.09,1.86,1.97,1.82
SC1,13/01/2024,15:00,Morton,Partick,1,1,D,1,0,H,C Napier,12,9,5,4,18,13,3,6,5,6,0,0,2.4,3.75,2.5,2.5,3.6,2.4,,,,2.56,3.8,2.57,2.45,3.5,2.38,2.4,3.4,2.45,2.6,3.8,2.6,2.49,3.63,2.47,1.62,2.25,1.6,2.37,1.62,2.37,1.58,2.28,0,1.88,1.98,1.93,1.93,1.98,1.98,1.9,1.87,2.38,3.6,2.6,2.37,3.4,2.6,,,,2.55,3.58,2.69,2.38,3.4,2.5,2.5,3.4,2.75,2.55,3.76,2.75,2.44,3.49,2.62,1.73,2.08,1.73,2.13,1.89,2.25,1.69,2.1,0,1.83,2.03,1.88,1.98,1.89,2.05,1.82,1.96
SC1,13/01/2024,15:00,Raith Rvs,Queens Park,1,2,A,1,1,D,P Stuart,11,8,6,7,9,11,9,2,4,3,0,0,1.45,4.5,5.25,1.49,4.33,5.5,,,,1.49,4.71,6.01,1.4,4.33,5.8,1.4,4.2,5.75,1.49,4.75,6.03,1.45,4.48,5.72,1.57,2.35,1.6,2.38,1.6,2.45,1.55,2.35,-1.25,2.05,1.8,2.06,1.81,2.06,1.81,2,1.77,1.53,4.33,4.75,1.53,4.2,4.8,,,,1.62,4.22,5.11,1.44,4.4,5,1.53,4.4,5.5,1.62,4.75,6,1.53,4.32,5.08,1.6,2.3,1.62,2.33,1.62,2.5,1.55,2.36,-1,1.85,2,2.05,1.81,2.05,2.02,1.9,1.88
SC1,23/01/2024,19:45,Ayr,Arbroath,2,0,H,0,0,D,C Scott,10,3,5,2,15,8,6,2,1,3,0,0,1.62,3.8,5,1.6,3.9,4.75,,,,1.67,4.06,4.88,1.57,3.8,4.6,1.57,3.7,4.6,1.67,4.1,5,1.62,3.92,4.72,1.73,2.08,1.75,2.1,1.75,2.16,1.7,2.06,-0.75,1.83,2.03,1.85,2,1.85,2.03,1.8,1.96,1.57,3.6,5.5,1.6,3.8,4.8,,,,1.54,4.1,6.29,1.55,3.8,4.8,1.62,3.9,5.25,1.68,4.1,6.29,1.58,3.85,5.28,1.88,1.98,1.85,1.98,2.06,1.98,1.82,1.92,-1,2.03,1.83,1.93,1.92,2.19,1.92,2,1.79
